year,month,actual_count,pred_count,pred_PH,pred_None,pred_TW,pred_CN,pred_VN
1983,1,0,,,,,,
1983,2,0,,,,,,
1983,3,0,,,,,,
1983,4,0,,,,,,
1983,5,0,,,,,,
1983,6,1,,,,,,
1983,7,4,,,,,,
1983,8,7,,,,,,
1983,9,4,,,,,,
1983,10,9,,,,,,
1983,11,7,,,,,,
1983,12,3,,,,,,
1984,1,0,,,,,,
1984,2,0,,,,,,
1984,3,0,,,,,,
1984,4,0,,,,,,
1984,5,0,,,,,,
1984,6,3,,,,,,
1984,7,5,,,,,,
1984,8,9,,,,,,
1984,9,6,,,,,,
1984,10,10,,,,,,
1984,11,4,,,,,,
1984,12,1,,,,,,
1985,1,3,,,,,,
1985,2,0,,,,,,
1985,3,0,,,,,,
1985,4,1,,,,,,
1985,5,1,,,,,,
1985,6,5,,,,,,
1985,7,4,,,,,,
1985,8,11,,,,,,
1985,9,8,,,,,,
1985,10,7,,,,,,
1985,11,2,,,,,,
1985,12,2,,,,,,
1986,1,2,,,,,,
1986,2,1,,,,,,
1986,3,0,,,,,,
1986,4,2,,,,,,
1986,5,3,,,,,,
1986,6,4,,,,,,
1986,7,6,,,,,,
1986,8,8,,,,,,
1986,9,5,,,,,,
1986,10,6,,,,,,
1986,11,7,,,,,,
1986,12,5,,,,,,
1987,1,2,,,,,,
1987,2,0,,,,,,
1987,3,0,,,,,,
1987,4,1,,,,,,
1987,5,0,,,,,,
1987,6,3,,,,,,
1987,7,5,,,,,,
1987,8,6,,,,,,
1987,9,8,,,,,,
1987,10,5,,,,,,
1987,11,3,,,,,,
1987,12,1,,,,,,
1988,1,1,,,,,,
1988,2,0,,,,,,
1988,3,0,,,,,,
1988,4,0,,,,,,
1988,5,1,,,,,,
1988,6,4,,,,,,
1988,7,5,,,,,,
1988,8,10,,,,,,
1988,9,10,,,,,,
1988,10,7,,,,,,
1988,11,3,,,,,,
1988,12,1,,,,,,
1989,1,2,,,,,,
1989,2,0,,,,,,
1989,3,0,,,,,,
1989,4,1,,,,,,
1989,5,2,,,,,,
1989,6,3,,,,,,
1989,7,8,,,,,,
1989,8,11,,,,,,
1989,9,7,,,,,,
1989,10,7,,,,,,
1989,11,3,,,,,,
1989,12,4,,,,,,
1990,1,1,,,,,,
1990,2,0,,,,,,
1990,3,0,,,,,,
1990,4,1,,,,,,
1990,5,4,,,,,,
1990,6,5,,,,,,
1990,7,6,,,,,,
1990,8,8,,,,,,
1990,9,8,,,,,,
1990,10,5,,,,,,
1990,11,4,,,,,,
1990,12,2,,,,,,
1991,1,0,,,,,,
1991,2,0,,,,,,
1991,3,2,,,,,,
1991,4,1,,,,,,
1991,5,1,,,,,,
1991,6,2,,,,,,
1991,7,6,,,,,,
1991,8,8,,,,,,
1991,9,6,,,,,,
1991,10,7,,,,,,
1991,11,8,,,,,,
1991,12,2,,,,,,
1992,1,2,,,,,,
1992,2,1,,,,,,
1992,3,0,,,,,,
1992,4,0,,,,,,
1992,5,0,,,,,,
1992,6,3,,,,,,
1992,7,8,,,,,,
1992,8,11,,,,,,
1992,9,7,,,,,,
1992,10,9,,,,,,
1992,11,7,,,,,,
1992,12,1,,,,,,
1993,1,0,,,,,,
1993,2,1,,,,,,
1993,3,2,,,,,,
1993,4,2,,,,,,
1993,5,1,,,,,,
1993,6,2,,,,,,
1993,7,6,,,,,,
1993,8,8,,,,,,
1993,9,9,,,,,,
